Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
      1 git/objects/e3/e625ec797ee148fcf541f29e4e5035e0364cd1
      1 git/objects/e3/df991f2fb3d1abc3614fe027e1908f75c00dc6
      1 git/objects/e3/d13f170c1130a121ab5a7e3b01ae5db7b3de2c
      1 git/objects/e3/bb4f7e42c8792b3e73671908050125900bd8e5
      1 git/objects/e3/739af9ebadc2aa2ed92abf77900b9ad37075c9
      1 git/objects/e3/6bb9ca30485cfb74873cf443c9a06b45725bf8
      1 git/objects/e3/63221347da80dfab4091ccc47c6c4813f6bee3
      1 git/objects/e3/4ad62531a1de2626047f4459a7e6d9e279a0f0
      1 git/objects/e3/35e9d11e87ddbc18fa72f4e28c0bfffb05c6e9
      1 git/objects/e3/18fec6b1d0819502c486b50866367b8b980cb8
      1 git/objects/e3/15ab37f192ef416774023eb767deb0ab7e3ad6
      1 git/objects/e3/127ad010deb29247a5d5e206c58adc29e72a55
      1 git/objects/e2/f0a8e8525168be6c983eaee767d70c92feef32
      1 git/objects/e2/cd3a1b677a3d30d9e9647192172c0d8e0175d9
      1 git/objects/e2/5a22b554f81c6a15c2ef8dd99121c1473698bc
      1 git/objects/e2/23faff6b4e7b626cab2c630f820b2d0b84421a
      1 git/objects/e2/197f928014a29ba1a718455b4472f6b4203434
      1 git/objects/e1/c9c3c702cfe2c6c60163ff73d2ecf4ca39c4ad
      1 git/objects/e1/a64e4576d91a2ede98d5038318b947b2694b28
      1 git/objects/e1/7ced4e52aec85b8ab4c052eab007baa2ae84a1
      1 git/objects/e1/3e26f559585760e7760e7a78f383a4f6911954
      1 git/objects/e1/39e6c19f2221ee1d5cded8f559ee4da21a9ade
      1 git/objects/e1/27303ffcc08dd979b0515d13bd947fe34a768d
      1 git/objects/e1/1fc8bb432f5a7e2c997c745ec88259d684e0be
      1 git/objects/e0/e38009e4e50b99d1c9f6bec44b7f7076918600
      1 git/objects/e0/da04346f2303253b0fdc16e745096e41af8f65
      1 git/objects/e0/d6f26c0da801134c29dbc40d75afec899e7f1e
      1 git/objects/e0/d5e7f349a8170085019951f508463e92754e9a
      1 git/objects/e0/c9b7c3a3dff76f00b26d255f7822eed515d748
      1 git/objects/e0/c98ca8e9df7fccf37778bf1db2abfd3af25e67
      1 git/objects/e0/c23fa5af75d6a8aee36c1f14227c3b6a9c2a62
      1 git/objects/e0/73af25d4da4f12bc46ce6c1518750c8144e0eb
      1 git/objects/e0/49303034b6b48d886e73ca9464482cae92231e
      1 git/objects/e0/1a0502abb2bb53aae52882ac14e27d862d9e1c
      1 git/objects/e0/16be1fcdfef25bdd4b781bae7eb426e2dd651e
      1 git/objects/df/c58a0a3d6ed31724a1a5c727382516a89dbcc8
      1 git/objects/df/96adabc57e6134c65769a7e9f97a4e25cf77fa
      1 git/objects/df/7ceae06f9d97db2df91de57913dcde9ab29c41
      1 git/objects/df/702ed7f1d177a49734aa99d4c0162d2676b35d
      1 git/objects/df/4b44b120256b43dc8140b8278b02f9595b8634
      1 git/objects/de/f609944a6562329a2c113e995905b7824a0e38
      1 git/objects/de/f4f4bbdd7a6240134429ce2d6c9b43cbd24869
      1 git/objects/de/e38182d51453d3101adc70c53d391d5c0bbdd6
      1 git/objects/de/c3f641a06b39fbd9d81919d103d42d9477ce71
      1 git/objects/de/ae938540f6808b4f7245e5e9e8932d82ce4ec3
      1 git/objects/de/a53943ab6f46f50c97cb6644cd4f9ee1505eb4
      1 git/objects/de/97a78eeb57ce9ac9892ebf83843e7a0e28904f
      1 git/objects/de/89362594c7cae582bb25d11b9fc56d1e383701
      1 git/objects/de/52a0b535358a5d363b496a73cb2d8fd125453e
      1 git/objects/de/362c2a9550fb55101313d2f1b031227427acfe
      1 git/objects/de/002b86d6747518ce113c92a41f171acdacd307
      1 git/objects/dd/fd36893d6140f5b6e849b3cc2940637c15f213
      1 git/objects/dd/f738ccbba1a2620cd30281a461007f25b9e94f
      1 git/objects/dd/d542a39811aa6358e8f841faeeaaf0b2105dcb
      1 git/objects/dd/b22745950a19cdca312d93c7b9a47e704f4920
      1 git/objects/dd/ab5dc0aa7d3f337bbf585a26b3b333f137a2ca
      1 git/objects/dd/96114b632a50d9bcfb34d580b17fdfe392183b
      1 git/objects/dd/7f35ab127d2fb7fb1e3061217ec27889a3cf07
      1 git/objects/dd/578e7a67e1dee470c936ef819b39efa9e72216
      1 git/objects/dd/567d333da216ae5dd6ce41ac8c9a9a39cb750a
      1 git/objects/dd/4690e297697e593b6c83bf7cc7913448e50b80
      1 git/objects/dd/343426231f46d6cf666451533c49415934664a
      1 git/objects/dd/1c7fc9b6494ffd6f71020a85cb9221a32149c3
      1 git/objects/dd/07eb1efcc046a77b07bb2d0b710f34516a743f
      1 git/objects/dc/f33def58f50c41018ac7ac7a6209caeb7682ce
      1 git/objects/dc/f21cec0a4b66356c47896533b8f1445a28ef5e
      1 git/objects/dc/d15c6240ff9414cb6b0d7cabe591ca5a12401a
      1 git/objects/dc/b0ee9d417d98ad30d1d9d3c7de0fa863dac19b
      1 git/objects/dc/80bd4f2cbad4edc451137ccade700f0a7f18ab
      1 git/objects/dc/0945624ceb064e723cffe89660c306633e6c11
      1 git/objects/db/ce8cb52fa1847a42886cafab24ce446993a86c
      1 git/objects/db/c7fa05f067f48465569b1959e224391e7d765c
      1 git/objects/db/8c934895740cf7f7ca403e4b10c113948cc787
      1 git/objects/db/6ef41491b1fcfa97087fca1b41934bd55a9a93
      1 git/objects/db/5820fba832c52f7eccfd0b20186a67184b8954
      1 git/objects/db/52f3484fc1b07f185f1922480f1e8e74d5f0e6
      1 git/objects/db/181437915d073f54a5f5de6469564a6e6aa2f1
      1 git/objects/da/e8c4d40a97e44668c8bab4f0b3ece3d9a3e316
      1 git/objects/da/e8c3e7379972b6b04229d62edee3a79371819b
      1 git/objects/da/b25508ebb3609b05930fa1ce67f86990230077
      1 git/objects/da/9c8ab5017148a04fcace2b860ad211f5a66f73
      1 git/objects/da/375dfa48f070c3892815f9acf64ca4dd794972
      1 git/objects/da/236f0ce63b5844ee5dfd5b3a73dcffea0e285c
      1 git/objects/da/114c6f94c1be332a3ac5a64d539717f65f4877
      1 git/objects/da/0cd50186a1e4630b4b8562b9bbcd553bd06225
      1 git/objects/d9/cd0535307827084d2b8f11087a6562a4ba62b7
      1 git/objects/d9/c813998b1b599c6706f31525f625c0defb8976
      1 git/objects/d9/b5004447cf39c8c35e33fcbf2de3766522cafc
      1 git/objects/d9/a10855235732b7a1630e537ec7bfd4ac727d01
      1 git/objects/d9/7c95bf0ce243dc47f8fe9b1dcafa52be027751
      1 git/objects/d9/62b775d78f6b10d1969f83ef9c6863d339630b
      1 git/objects/d9/5cb68266d9d1b1b15a21f951c521e385fa1e5a
      1 git/objects/d9/53c5ee047068fedcf240e6cbdac5e538f43a0f
      1 git/objects/d9/53a8753c1d77980a8ea83a68275a797cdecc84
      1 git/objects/d9/5055fc207b2469e1aa6124760d2e4965b129a9
      1 git/objects/d9/373361e834f40e400dd32ea69ac871ea8e8581
      1 git/objects/d9/34185418248f8804fe2e25b23bed21acf517f4
      1 git/objects/d9/283b335a6f8115ceccd883eb4a5036e26a73a9
      1 git/objects/d9/23112c24228758391233b0f6143eea0ece06bc
      1 git/objects/d8/f17ae17ae8d951099d8eaf81c12d418d451eca
      1 git/objects/d8/f087afd8e3a68d89c29560ea30885c56eafcf7
      1 git/objects/d8/712f01bb083479dcfeb191a78af53e2c33dab8
      1 git/objects/d8/4f14a513446e761945394cc1ffc7a82a71239f
      1 git/objects/d8/2b21c62ed3bcaa58fd153f4e22a1f3e0ab92c7
      1 git/objects/d8/27142db8caea1bbcfe5b693d018948efa9791b
      1 git/objects/d8/196ed0b28b173b8ce27015ea428422b25fc770
      1 git/objects/d8/0897c0f09eb89245d65298330dbc2fe3bd49a1
      1 git/objects/d7/fd706c0522904c174317919ad1dc818b66518a
      1 git/objects/d7/bccfc1b7d1dd0bbe1f73c13875d95586213895
      1 git/objects/d7/adf0c9555347d9adcea02453ea8abb58f5a183
      1 git/objects/d7/86ffa02a9aa7a42216952b95c0e7ecbb74c5a5
      1 git/objects/d7/7fd4635e6a564864aae9aea52d73bc1f16c21a
      1 git/objects/d7/7356c7e5029aa5a5c900ba126453acea66fbc7
      1 git/objects/d7/70b429598789765fa653f52f0434e45a9eb845
      1 git/objects/d7/66d5ad00499da9cde8aa8c5e8f7a06cfd60522
      1 git/objects/d7/45271a901f7657587f20d96c391e1080d98e3a
      1 git/objects/d7/414da1e68d6a4a3c4801d0fd864d4446fa7c89
      1 git/objects/d7/28b871507286686a85e2931f4a1509eb060d64
      1 git/objects/d7/1b52e85d3ed234c32e3ee123b2ab270ef28930
      1 git/objects/d7/173bac78a9e092558765e02b6f426ca50452d0
      1 git/objects/d6/f64a4b64bee5f321c26713b77e46386ffc4197
      1 git/objects/d6/f3313fae6671bda98fc8f6182a65dbe4746e65
      1 git/objects/d6/ed15897ed47602850510f2d76205a406907930
      1 git/objects/d6/e32775ffa37240ed862586b0e4b9de5cfa6d4d
      1 git/objects/d6/d08bf386e3af715c6d7029eab71fc5c36cc533
      1 git/objects/d6/b8f50faa95fe22233a9438edf51085edaa38d5
      1 git/objects/d6/a63e468f079601c6c2a7b3dc3cc04f298b5708
      1 git/objects/d6/a0647b1b99c34ccebb30ddb769d7f52490ec00
      1 git/objects/d6/49f7373efbed0ec751ed1c174588f914aef6f5
      1 git/objects/d6/3dbde708d14d1aa619e4be409d76c2626e4470
      1 git/objects/d6/3a0695e3bdfbef830e59281a2ed9ef40607fc8
      1 git/objects/d6/253f0d77180c1c72a5186a621b5f8aa73ca7d1
      1 git/objects/d5/f579aa1f20472a501bae31cb69000757e12b50
      1 git/objects/d5/cd2a2a4d246f4550480b6cfc79c574ded98927
      1 git/objects/d5/c150c8fd231036a8101ce9c0d453af25ea9f58
      1 git/objects/d5/640e8d7d788e7f0fac75a46ae29d1dd9791d41
      1 git/objects/d5/3962a28cf7463451dfd490ed13f776647d02aa
      1 git/objects/d5/238c6e383d51f612b76f5c9af69810ad70a79a
      1 git/objects/d4/f2f7b231620952cd7aacbc17545281310a1c8b
      1 git/objects/d4/eee932c5298313ab6fdea9596faa1e3f43c9d4
      1 git/objects/d4/d978d03b1bc87922d588f9667e8c52264173a5
      1 git/objects/d4/d19fe822a94858822cdf20f56aac6fe27f01cc
      1 git/objects/d4/bfaca570981d9e4e8eeba432419ec212603d74
      1 git/objects/d4/760e2c06e7e4d51f1d00909138c2204a664553
      1 git/objects/d4/61cbd727025be95ac8edaaa6097c33833c6d5a
      1 git/objects/d4/5f86831c706ee46fcc8518888f15d58f359d01
      1 git/objects/d4/38b74964333090f19cb2bca5e7810a81ba003a
      1 git/objects/d4/216d24485e3bb1057540167825072a09ba1c48
      1 git/objects/d4/18eaac3f328f7a40e3e1de61593a859e605b8c
      1 git/objects/d3/ee33e0822be16ef82738802642248b0a4a9c26
      1 git/objects/d3/e59283d9a89d24dca29391547d7427cb1bdf3b
      1 git/objects/d3/cf91b26fae1228cf79d3177a8e139147268d91
      1 git/objects/d3/ba3d557f0b624d53b7af1b943554dfe715404f
      1 git/objects/d3/a7f981cf0a199c269b8cd5a99336f41abe5d76
      1 git/objects/d3/a45f00c16b914d2649adc3a9192d18ad3ae97b
      1 git/objects/d3/a01483f7e0cc7ce7e7cc1e2f65c6be1231aa78
      1 git/objects/d3/5865be093c3db9ded2e6436958383e2b657e70
      1 git/objects/d3/210c45d5d59784ce6907cdc7e3cfabc3e59aad
      1 git/objects/d3/15a11bf118387c9a60ec311fc5764f9ffed4b6
      1 git/objects/d2/f884415c7885c3cdfd7a79d5cbd9e57940c0d7
      1 git/objects/d2/96f8372c721d4eb5982a274891dc238a5511ba
      1 git/objects/d2/911fd571c63f316d956f91dc50866e069c1e94
      1 git/objects/d2/76ea0a68fa61b76fb4789cd98808f0f5945fc0
      1 git/objects/d2/6c867964476cc416c526a8982eefe19ea41c30
      1 git/objects/d2/476b091e4732613a8451ce14cade11983768a0
      1 git/objects/d2/45abe862de89a4781a3e039ea89e1bc8f3a759
      1 git/objects/d2/0112fe550bb4b2440f7490e7c37b2ebcac1159
      1 git/objects/d1/f1700e2f827f0b5bbd115e5eae9381e409b8b5
      1 git/objects/d1/e736e77a3746fd1fe71a60877554789c012871
      1 git/objects/d1/b7740eada7896b5efc8e4da8a63a33d31e4ef5
      1 git/objects/d1/b4d3efb1b78a80041427d5c7a1bc78e8d748bd
      1 git/objects/d1/880b7fe0ee732fcb44c944c948c67b7be5aa75
      1 git/objects/d1/81d4fec44ad1ec4276a8148d8449b51733115a
      1 git/objects/d1/74b8b606073ef97344a8601a6b3298ec96771e
      1 git/objects/d1/6e6b8e8f3bf0e2eaf4c7718a2926e55e0624ed
      1 git/objects/d1/6c1e61421daa9faf63681208c1f493a84544f9
      1 git/objects/d1/3cefd382dca0be77aec0d1af71a682842ded82
      1 git/objects/d1/3b517da3f4214a6e691761078a181cf69489ce
      1 git/objects/d1/3104a706b565fa004a8bbd28262882ce72ef1a
      1 git/objects/d1/0e74a121946d3698deee8e4351c2f0f9b63a79
      1 git/objects/d1/068afcdee9b0c32b65146331fefee3988656c9
      1 git/objects/d1/0546f076b6a19ef9df3e2da959bbbf7dfd6046
      1 git/objects/d0/ca7ba71f3a63fd64684583a4044e1bfd3e1b0d
      1 git/objects/d0/ae07b4502dac763fff7b6fce178e3b3317417f
      1 git/objects/d0/9de561e9be4859fc635334eb2de887e79ac742
      1 git/objects/d0/8f96933bbd028a3a30afb77e9b96736949cf73
      1 git/objects/d0/831427f35012af55bffbcb51691bcd791a0fb3
      1 git/objects/d0/76a54f0a1d5bd20e10b70f84470aae178f56b6
      1 git/objects/d0/6d5ac68b5e75d80fc503d52c6c30ad8b3dd7f8
      1 git/objects/d0/556fcc4602e7f8236f50453621b87c04ca1201
      1 git/objects/d0/175143b15f3a87ece3e8dbe42a417ba105b22d
      1 git/objects/d0/15e81748529115bab41e77bc8c91d065836cc5
      1 git/objects/d0/0ade97286d268f7b4201d67f07636072379122
      1 git/objects/cf/7c6b45b399935f0348cdd7ddc1e55418376f35
      1 git/objects/cf/572318cf7f3c9afcd613467baf4ad6c1c20998
      1 git/objects/cf/47b0fa916951429b6a646b0e1509fd8c62ff68
      1 git/objects/cf/4383853405ae8ec1d6afe9f7d8e7cf2cc85603
      1 git/objects/cf/3a9d38a99ff5fc8cea04fcbb71fed06891390a
      1 git/objects/cf/297eff40aa83e7d63f479a64a07d228a8f4076
      1 git/objects/cf/0d96936de4768e3f7a9786a90f8d9e7353f524
      1 git/objects/cf/01e917c43a04f2cbc63a9041eff551240c42ea
      1 git/objects/ce/f7c3787fb89213e78b89b821082b508ae3f4e3
      1 git/objects/ce/d2e0dba4f3641618c97d2167295e6dddbf5349
      1 git/objects/ce/cb7bad7bb93355cc26e126f0b2fdb448b4b4ec
      1 git/objects/ce/c5a324321a25436812ee6308ca460429ab3a77
      1 git/objects/ce/aca86219b87a8247b20702344b18ba8482b850
      1 git/objects/ce/a6e6588f23edeb410d3c15e63875268e831f98
      1 git/objects/ce/8736edd8d62d1c15d49169653e2b9b4f5ca900
      1 git/objects/ce/7803c35bc282d3cfa7340b058ed0ad4482fecf
      1 git/objects/ce/66cabf7e211b27efaebaa8723c559ef8eed1e5
      1 git/objects/ce/40854350bcca9928f926625f14abf18180af85
      1 git/objects/ce/360e6d01c41f636a8d3b063da9b725cb9f4315
      1 git/objects/ce/2f9c4d0f91b2f221988de2bbd68e35f7c87cbd
      1 git/objects/ce/2445d8e9a8e0f6da6fc9ff168df016709ec5f6
      1 git/objects/ce/19a3b364641af526293814624467c5a04e4b78
      1 git/objects/ce/04ed9c7968a76f1ef6cfe38e3acac9e5a8d563
      1 git/objects/cd/f3451e4ab92c2301e540edafa399e0507c8c5b
      1 git/objects/cd/b99ce32b10537e1d67359cdb5754e17553261a
      1 git/objects/cd/b3c549c554a811e723a16bc6e61b749aab6189
      1 git/objects/cd/961ee8e36b06f927a471e2bd60e7dc8f602a89
      1 git/objects/cd/93091c1ed975aa07159c27ab395e6fef954b25
      1 git/objects/cd/8dbdf46830ba435e3f05ffd9cd48c1136a0119
      1 git/objects/cd/6d760870e8bee84fe3a8efecf31f85b65f5bbd
      1 git/objects/cd/6d7366391a1497375619692ad8e6637a58d391
      1 git/objects/cd/6bf065354067493b3a38f147805cbde94a0456
      1 git/objects/cd/519f94e45a25df41d32ea14ff57ce67b6abfc6
      1 git/objects/cd/06ccd56c31c6e3abbe679304d86da5f0d6e8e1
      1 git/objects/cc/ffb84f0eb697b67eee58f69038e8a8f9487100
      1 git/objects/cc/f3034921fa32c506109e4158546120ad846eb8
      1 git/objects/cc/decd2d90da2343526bbe120b8a34c6cc8621d5
      1 git/objects/cc/bf9a71da5d3d04f0ec37101169036319289ee9
      1 git/objects/cc/a5ecd6f05c26dda3d2f8f853ea53ac3bbe36c3
      1 git/objects/cc/91d34b0db8025faceb0e6c79219dcbc97e781c
      1 git/objects/cc/81860435c20aa12171896e27142932641f37c3
      1 git/objects/cc/7c8f62be7049afd4668143e5ff484658f1a368
      1 git/objects/cc/708163adb7b5c03ce23b254bff80c93113089a
      1 git/objects/cc/622c9e93d1061237dedd66d02a6f651adbec09
      1 git/objects/cc/4d057ca2f5b72f73c3f04f628f78c1619b4cc2
      1 git/objects/cc/08311f3279a8f83f8a311811789a387e1f3458
      1 git/objects/cb/e22f36dac9a59b3903f9dafcba1fabd3d99540
      1 git/objects/cb/d6b55c4ec3cde28f4764d53a44fb55a405bc3b
      1 git/objects/cb/cf43c8d2aeb5d4a6211710be2ede22e8bf6505
      1 git/objects/cb/9ba1ccaeffb9db89c1c3bfd03a6d6746eb6e5c
      1 git/objects/cb/5851e7d485c4108473a81193c2fd4b8ead4a52
      1 git/objects/cb/429237ec5dccfa3faf557f18d1a1217bcd0ff6
      1 git/objects/cb/3f22a5112a9f49235f6e72d107635b7f618d6d
      1 git/objects/cb/3237c54f7167cfd2e13c62376dae8861340737
      1 git/objects/cb/0569af74e55b2fc42b549d9f19446840fcaf17
      1 git/objects/ca/b3503bfecd13aa18baf66bb1b57d4e530497a4
      1 git/objects/ca/ad1cea38193b8d79e1629cff8310d119ae4509
      1 git/objects/ca/75554fe4c5ff4cc317a7da612e8ede74ef7911
      1 git/objects/ca/53290b8d7914b861b8cc8d79145720f812057c
      1 git/objects/ca/34e4cfcf97389efc95d1dd3e9652c83e91b8c1
      1 git/objects/ca/2fa7fb96dca6a28d7ef451ac465dfd28d94c2a
      1 git/objects/ca/1329b78b153e6d5fff755709a5699c7c82fde6
      1 git/objects/ca/0018b41e9d9642333c05f34b691308e849a090
      1 git/objects/c9/e345664a4a53aa9518f29c44e0229757b0dffd
      1 git/objects/c9/db04c5c09eeab9c9ff009e01129b2f3de37893
      1 git/objects/c9/8ab3dddff636b61d7b05c9d51a4fcae697f3b3
      1 git/objects/c9/8054ec822a12322d06362c2e44e66e9fd1c228
      1 git/objects/c9/6d75d4511768a0bf7001c11c922bc57b96ad71
      1 git/objects/c9/559793b9da210ae7c1e47f582c0cd37666cd1d
      1 git/objects/c9/23ce26bb7d79d5e9a42ba80899785cddbf691c
      1 git/objects/c9/1c5fcabcf0456cf2c2c72c1625fc18ff02a190
      1 git/objects/c9/188ce9e73ae0cb44c41e572d0abe7e71dae69a
      1 git/objects/c9/09f2c145360d9eb078a9a1ea629347cb82a7e6
      1 git/objects/c9/070b0e893ddc24e8fa2555a80dce453ac44e86
      1 git/objects/c9/03ddc19c4ee17f64cd598360ebd35881f1e8da
      1 git/objects/c8/d87ffa1cfc5c798ebb0fbb76491f121c8b8667
      1 git/objects/c8/cefaac25889b75072d87654fd8dcc05dd7f808
      1 git/objects/c8/991aea4eee8bcbb5c20799287fbe256fadf5db
      1 git/objects/c8/9410394e1f0a028a00ad02929921788b96c7f2
      1 git/objects/c8/8e496c14a80f1d3bdba071a50bd889eddc4611
      1 git/objects/c8/503b07a8cdaf0c1999b7c4f766d4b3e68aa16f
      1 git/objects/c8/4ecd6c7bb7a3aaf691b17b713d5348b8fc7dd2
      1 git/objects/c8/40a3001b40f6de31f3967963fc36d83f27c93e
      1 git/objects/c7/f4b23cfc16fe8317492571bc103513afbc10ec
      1 git/objects/c7/cf8b1f60c4ee1691bc9925efd8f6b573a29b70
      1 git/objects/c7/bf24fad04682a20ca824f4c9b225e38913800a
      1 git/objects/c7/ae3feb61e0a8b2bf343fe9af8e47048aedc88a
      1 git/objects/c7/7042afde432550fa7eabc47b34e73da335407e
      1 git/objects/c7/6ef7390041220d7b4987a485955b7d3a641253
      1 git/objects/c7/358171d1d41c033066433816bddf7013a9f0bf
      1 git/objects/c7/1fb30602757efcdf92c1aa4c5607e061bad54a
      1 git/objects/c6/dff4bc14c8d9d86e1e705be38fc9651fc55735
      1 git/objects/c6/cafa3759ab2725a31c793cd8fb89bc7c3f8ef1
      1 git/objects/c6/c6e8b4ddf18ce0d1edd67d573d12ae0450da6e
      1 git/objects/c6/a3852decd32b0287cd8516343f37b6eed65a86
      1 git/objects/c6/9a8bde8137e6c2cd2636ba340bc249c7ed29ec
      1 git/objects/c6/66f3822595109f8375bd09150cef34ebab1cfb
      1 git/objects/c6/511c7b6f5582e067638941c93267e06dc26d14
      1 git/objects/c6/12cc404c616e584d412eb200e349957e5a8420
      1 git/objects/c6/1140718b1db50ac30cab61e47188d67c9740b1
      1 git/objects/c6/0865c1f21d400b4f00dbaa41fd4f0a129b9be9
      1 git/objects/c5/ff89688cb5706dc6f88c439b35f59abfd87d3f
      1 git/objects/c5/fae0c1c6356e9fdf1fb5aa17a7f9f5b31a3f5b
      1 git/objects/c5/e3d62a977b31616f9cad767d1380a45612420f
      1 git/objects/c5/b7ff8a82758eca4e99a1e7be612c7411964407
      1 git/objects/c5/acf802e21b9ae3ad2523754bebb0d541333e35
      1 git/objects/c5/744939eeb0f7081d6d2b1d2a9e3973464e5bd1
      1 git/objects/c5/6f9fadc890f3f0dfb1c00905c396f120606dca
      1 git/objects/c5/6b83bdc0def24b1bef3ae5ffae62593d632b2a
      1 git/objects/c5/610f8d62f4f497f83675b5a6f7cdc63f268335
      1 git/objects/c5/45e390c7acbf757dedec26b7320284c5c71e2b
      1 git/objects/c5/22e6d5c2c0afca3792584631e701abb0afe10a
      1 git/objects/c5/179cfae2ae8e369e443c5af6d884ea5d822a5a
      1 git/objects/c5/02708b3a52af068287c16f6edd435817264243
      1 git/objects/c4/d82cfc148984f2548fcf30606d942fb7b388e4
      1 git/objects/c4/d0d9db7b439d1acf9213cd01f9c7c784ddcccd
      1 git/objects/c4/b81160c9860fbc6d70e817f6766d9a30800dfb
      1 git/objects/c4/8211fef85a31a5fd06df1718e770c76445abde
      1 git/objects/c4/5fb4f5c3409ee72c2ac174f80e7fb38ee9fae8
      1 git/objects/c4/55838df7f0a768038cd93d91cd99b066fe2c34
      1 git/objects/c4/40c1ad4c2103ebc0d982864aade9ca29ebcdb4
      1 git/objects/c4/384b38b07ade9cc597d203548e891bd721c030
      1 git/objects/c4/36e92da9afbf12c40c7cac016449f6cd8b6ba2
      1 git/objects/c4/1b8b42b00fd963108b6ed28dbf5b542ebf6503
      1 git/objects/c3/d06d6e581540c0f911357031857cbbd330caa9
      1 git/objects/c3/a83a1ff8057a126224ff262d60a097b007b269
      1 git/objects/c3/7f74105d86bc86e5ec00f9bcdbd3b202051199
      1 git/objects/c3/754f98c224c3f168a9534a97280583c42b2b64
      1 git/objects/c3/2b32f7581a738d8a6020023efa122c3a81e175
      1 git/objects/c3/29e8dfc7b431ac90341095c377d59133147c7c
      1 git/objects/c3/26a769fe98d49139e7510492c97db92757c1a1
      1 git/objects/c2/f79b15249ec1e4b429ab2828c43274080e48f2
      1 git/objects/c2/e52e9bf5e411719423a932ab50a6af10ffc186
      1 git/objects/c2/d35585f6bec9b5c74c2bcc0b6002b49cb021f7
      1 git/objects/c2/b45a2151c5e62dcbfc4ccc4e20498a3524b6c2
      1 git/objects/c2/8e4d653c42027cf0b7dfd149a14b13ac15fde8
      1 git/objects/c2/8aa1d0d2e06d3e415da584737f038b4039d34a
      1 git/objects/c2/885cf3003cfbaf9951f290244a8eae563cb013
      1 git/objects/c2/8414ed2bda00805483636fc1f51d813905a969
      1 git/objects/c2/5ab0fa849f79ce59d1191a45478a21075ef7b6
      1 git/objects/c2/555ec1368617fa29cc6e40af4c8b65376b86c9
      1 git/objects/c2/4bd7df75a3ed74288463041e1c04a1e6b65167
      1 git/objects/c1/ebe3adce5113ccf36da4c5f2fa59507e1f8a02
      1 git/objects/c1/c601bda3a64f0eb84c97b241ddde6ae3ee705e
      1 git/objects/c1/c25fa347592823be287398a6e228ed457d8264
      1 git/objects/c1/bffd97a6ea048abea761ba8c45bb116cd4109c
      1 git/objects/c1/b9f2d13c2addb06b2b118b40517f7dd23a7d80
      1 git/objects/c1/941d44ba2692759a44150d418aa0a30c63e7b1
      1 git/objects/c1/86482ac7ca7de193affaba7bb580cb75979071
      1 git/objects/c1/7885da7834f5706e990b547936f6977e6f4b5a
      1 git/objects/c1/0437babf96bf0964321571b001eafc67d8061b
      1 git/objects/c1/03c2a1a0701091d4c51a7e400f1811633dfd06
      1 git/objects/c0/e8b372614da92d5dcaa9f4ded5be30cfe47079
      1 git/objects/c0/6b6093c53343345fe45c75c6b728b3bcfe8238
      1 git/objects/c0/3e3e41bb2ea86579b4dc220a4eda4431241eb0
      1 git/objects/c0/2e906152a048d93d2311423cb77d0f54f84598
      1 git/objects/c0/1eca0654da38cfbbbda6954a3c9da1994585c5
      1 git/objects/c0/0cbd540f67859379857639af3f097a5cd7de0e
      1 git/objects/c0/0760e4a23d7a17ae00720af4dd01c63b48cc19
      1 git/objects/bf/e768848cde9b65719579c5e5c30dfaef29ab68
      1 git/objects/bf/bfd889f89948b548b6ad58a42dd4e905aab265
      1 git/objects/bf/b206c96a39c06e7cd87015ca9662502f963c92
      1 git/objects/bf/74a8c71ac4761a493985434953595021de7a3a
      1 git/objects/bf/68c2ee3ab5d1762fa85ec042bd51ddd6eb904a
      1 git/objects/bf/560e036e8127e5d91e84d9f597c171697421d5
      1 git/objects/bf/439aa541bf22a39a606ad294cc791ab31264a5
      1 git/objects/bf/3ff7d350f48dc5e769e3e87c236013d166acdc
      1 git/objects/bf/238a63fe2913f5075f56eaa514fbc0b07ea328
      1 git/objects/be/c9829947a1da61ec64782616a821385357b184
      1 git/objects/be/be591e32c2d580f11d85f30fe223ca0ead4cf4
      1 git/objects/be/b5b71385574cb9206009551c597d3a6e351341
      1 git/objects/be/7e1c5bbf4bf9a903e718d8b9031cb091387064
      1 git/objects/be/703bdc9e6b261e950dbbab778f71b1983806f3
      1 git/objects/be/5c27da149f86544dd7724e6308ee20bca40174
      1 git/objects/be/2b16b3388b0f37e7f8370c464eb2b25445a22f
      1 git/objects/be/2035762336488a9aa1a13dece6063ce0bd9d80
      1 git/objects/be/182e168f8d31ee0505022bbabaac84993f05c5
      1 git/objects/be/122f18047d2b583383a773755e12246ddbd3a7
      1 git/objects/bd/feb10f18c0b97e31d7643cf4fe2be184b47567
